;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2013 10:07:30 ã
;----------------------------------------------

;Address Opcode 	ASM
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2845      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0040	0x30FF      	MOVLW      255
0x0041	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0042	0x307F      	MOVLW      127
0x0043	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0044	0x289E      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0045	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0046	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0047	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0048	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0049	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x004A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x004B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x004D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x004E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x004F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0050	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0051	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0052	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0053	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0054	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0056	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0057	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0058	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x005A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x005B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x005C	0x2862      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x005D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x005E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x005F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0061	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0062	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0063	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0064	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0065	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0066	0x2877      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0067	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0068	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0069	0x288A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x006A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x006B	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x006C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x006D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x006E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x006F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0070	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0071	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0072	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0073	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0074	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0075	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0076	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0077	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0078	0x2886      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0079	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x007A	0x2882      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x007B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x007C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x007D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x007E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x007F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0081	0x286A      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0082	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0083	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0084	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0085	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0086	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0087	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0088	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0089	0x2867      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x008A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x008C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x008E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x008F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0090	0x286A      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0091	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0092	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0093	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0094	0x286A      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0095	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0096	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0097	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0099	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x009A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x009B	0x286A      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x009C	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x009D	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x009E	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009F	0x2003      	CALL       _____DoICP
0x00A0	0x118A      	BCF        PCLATH, 3
0x00A1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A4	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A6	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A9	0x289F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00AA	0x0008      	RETURN
; end of ___CC2DW
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		int x[]={192, 249,164,176,153,146,130,248,128,144};
0x00AB	0x30C0      	MOVLW      192
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x00B2      	MOVWF      main_x_L0
0x00AF	0x3000      	MOVLW      0
0x00B0	0x00B3      	MOVWF      main_x_L0+1
0x00B1	0x30F9      	MOVLW      249
0x00B2	0x00B4      	MOVWF      main_x_L0+2
0x00B3	0x3000      	MOVLW      0
0x00B4	0x00B5      	MOVWF      main_x_L0+3
0x00B5	0x30A4      	MOVLW      164
0x00B6	0x00B6      	MOVWF      main_x_L0+4
0x00B7	0x3000      	MOVLW      0
0x00B8	0x00B7      	MOVWF      main_x_L0+5
0x00B9	0x30B0      	MOVLW      176
0x00BA	0x00B8      	MOVWF      main_x_L0+6
0x00BB	0x3000      	MOVLW      0
0x00BC	0x00B9      	MOVWF      main_x_L0+7
0x00BD	0x3099      	MOVLW      153
0x00BE	0x00BA      	MOVWF      main_x_L0+8
0x00BF	0x3000      	MOVLW      0
0x00C0	0x00BB      	MOVWF      main_x_L0+9
0x00C1	0x3092      	MOVLW      146
0x00C2	0x00BC      	MOVWF      main_x_L0+10
0x00C3	0x3000      	MOVLW      0
0x00C4	0x00BD      	MOVWF      main_x_L0+11
0x00C5	0x3082      	MOVLW      130
0x00C6	0x00BE      	MOVWF      main_x_L0+12
0x00C7	0x3000      	MOVLW      0
0x00C8	0x00BF      	MOVWF      main_x_L0+13
0x00C9	0x30F8      	MOVLW      248
0x00CA	0x00C0      	MOVWF      main_x_L0+14
0x00CB	0x3000      	MOVLW      0
0x00CC	0x00C1      	MOVWF      main_x_L0+15
0x00CD	0x3080      	MOVLW      128
0x00CE	0x00C2      	MOVWF      main_x_L0+16
0x00CF	0x3000      	MOVLW      0
0x00D0	0x00C3      	MOVWF      main_x_L0+17
0x00D1	0x3090      	MOVLW      144
0x00D2	0x00C4      	MOVWF      main_x_L0+18
0x00D3	0x3000      	MOVLW      0
0x00D4	0x00C5      	MOVWF      main_x_L0+19
;MyProject.c,4 :: 		a=1;
0x00D5	0x3001      	MOVLW      1
0x00D6	0x00AC      	MOVWF      main_a_L0
0x00D7	0x3000      	MOVLW      0
0x00D8	0x00AD      	MOVWF      main_a_L0+1
;MyProject.c,5 :: 		s=0;
0x00D9	0x01A2      	CLRF       main_s_L0
0x00DA	0x01A3      	CLRF       main_s_L0+1
;MyProject.c,6 :: 		s2=0;
0x00DB	0x01AA      	CLRF       main_s2_L0
0x00DC	0x01AB      	CLRF       main_s2_L0+1
;MyProject.c,7 :: 		h=2;
0x00DD	0x3002      	MOVLW      2
0x00DE	0x00AE      	MOVWF      main_h_L0
0x00DF	0x3000      	MOVLW      0
0x00E0	0x00AF      	MOVWF      main_h_L0+1
;MyProject.c,8 :: 		h1=1;
0x00E1	0x3001      	MOVLW      1
0x00E2	0x00B0      	MOVWF      main_h1_L0
0x00E3	0x3000      	MOVLW      0
0x00E4	0x00B1      	MOVWF      main_h1_L0+1
;MyProject.c,9 :: 		trisd=0;
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x0188      	CLRF       TRISD
;MyProject.c,10 :: 		trisb=0;
0x00E7	0x0186      	CLRF       TRISB
;MyProject.c,12 :: 		portd=192;
0x00E8	0x30C0      	MOVLW      192
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x0088      	MOVWF      PORTD
;MyProject.c,13 :: 		while(1){
L_main0:
;MyProject.c,14 :: 		if(s1==10){s=0;s2++;}
0x00EB	0x3000      	MOVLW      0
0x00EC	0x0625      	XORWF      main_s1_L0+1, 0
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x28F1      	GOTO       L__main26
0x00EF	0x300A      	MOVLW      10
0x00F0	0x0624      	XORWF      main_s1_L0, 0
L__main26:
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F8      	GOTO       L_main2
0x00F3	0x01A2      	CLRF       main_s_L0
0x00F4	0x01A3      	CLRF       main_s_L0+1
0x00F5	0x0AAA      	INCF       main_s2_L0, 1
0x00F6	0x1903      	BTFSC      STATUS, 2
0x00F7	0x0AAB      	INCF       main_s2_L0+1, 1
L_main2:
;MyProject.c,15 :: 		if(s2==6){s=0;m++;s2=0;}
0x00F8	0x3000      	MOVLW      0
0x00F9	0x062B      	XORWF      main_s2_L0+1, 0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x28FE      	GOTO       L__main27
0x00FC	0x3006      	MOVLW      6
0x00FD	0x062A      	XORWF      main_s2_L0, 0
L__main27:
0x00FE	0x1D03      	BTFSS      STATUS, 2
0x00FF	0x2907      	GOTO       L_main3
0x0100	0x01A2      	CLRF       main_s_L0
0x0101	0x01A3      	CLRF       main_s_L0+1
0x0102	0x0AA6      	INCF       main_m_L0, 1
0x0103	0x1903      	BTFSC      STATUS, 2
0x0104	0x0AA7      	INCF       main_m_L0+1, 1
0x0105	0x01AA      	CLRF       main_s2_L0
0x0106	0x01AB      	CLRF       main_s2_L0+1
L_main3:
;MyProject.c,16 :: 		if(m==10){m=0;m1++;}
0x0107	0x3000      	MOVLW      0
0x0108	0x0627      	XORWF      main_m_L0+1, 0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x290D      	GOTO       L__main28
0x010B	0x300A      	MOVLW      10
0x010C	0x0626      	XORWF      main_m_L0, 0
L__main28:
0x010D	0x1D03      	BTFSS      STATUS, 2
0x010E	0x2914      	GOTO       L_main4
0x010F	0x01A6      	CLRF       main_m_L0
0x0110	0x01A7      	CLRF       main_m_L0+1
0x0111	0x0AA8      	INCF       main_m1_L0, 1
0x0112	0x1903      	BTFSC      STATUS, 2
0x0113	0x0AA9      	INCF       main_m1_L0+1, 1
L_main4:
;MyProject.c,17 :: 		if(m1==6){s=0;m=0;m1=0;h++;}
0x0114	0x3000      	MOVLW      0
0x0115	0x0629      	XORWF      main_m1_L0+1, 0
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291A      	GOTO       L__main29
0x0118	0x3006      	MOVLW      6
0x0119	0x0628      	XORWF      main_m1_L0, 0
L__main29:
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x2925      	GOTO       L_main5
0x011C	0x01A2      	CLRF       main_s_L0
0x011D	0x01A3      	CLRF       main_s_L0+1
0x011E	0x01A6      	CLRF       main_m_L0
0x011F	0x01A7      	CLRF       main_m_L0+1
0x0120	0x01A8      	CLRF       main_m1_L0
0x0121	0x01A9      	CLRF       main_m1_L0+1
0x0122	0x0AAE      	INCF       main_h_L0, 1
0x0123	0x1903      	BTFSC      STATUS, 2
0x0124	0x0AAF      	INCF       main_h_L0+1, 1
L_main5:
;MyProject.c,18 :: 		if(h==10){h=0;h1++;}
0x0125	0x3000      	MOVLW      0
0x0126	0x062F      	XORWF      main_h_L0+1, 0
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x292B      	GOTO       L__main30
0x0129	0x300A      	MOVLW      10
0x012A	0x062E      	XORWF      main_h_L0, 0
L__main30:
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x2932      	GOTO       L_main6
0x012D	0x01AE      	CLRF       main_h_L0
0x012E	0x01AF      	CLRF       main_h_L0+1
0x012F	0x0AB0      	INCF       main_h1_L0, 1
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x0AB1      	INCF       main_h1_L0+1, 1
L_main6:
;MyProject.c,19 :: 		if(h1==1&&h==3){h1=0;h=0;}
0x0132	0x3000      	MOVLW      0
0x0133	0x0631      	XORWF      main_h1_L0+1, 0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L__main31
0x0136	0x3001      	MOVLW      1
0x0137	0x0630      	XORWF      main_h1_L0, 0
L__main31:
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x2946      	GOTO       L_main9
0x013A	0x3000      	MOVLW      0
0x013B	0x062F      	XORWF      main_h_L0+1, 0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2940      	GOTO       L__main32
0x013E	0x3003      	MOVLW      3
0x013F	0x062E      	XORWF      main_h_L0, 0
L__main32:
0x0140	0x1D03      	BTFSS      STATUS, 2
0x0141	0x2946      	GOTO       L_main9
L__main24:
0x0142	0x01B0      	CLRF       main_h1_L0
0x0143	0x01B1      	CLRF       main_h1_L0+1
0x0144	0x01AE      	CLRF       main_h_L0
0x0145	0x01AF      	CLRF       main_h_L0+1
L_main9:
;MyProject.c,20 :: 		portb=a;
0x0146	0x082C      	MOVF       main_a_L0, 0
0x0147	0x0086      	MOVWF      PORTB
;MyProject.c,21 :: 		s1=s/500;
0x0148	0x30F4      	MOVLW      244
0x0149	0x00F4      	MOVWF      R4
0x014A	0x3001      	MOVLW      1
0x014B	0x00F5      	MOVWF      R4+1
0x014C	0x0822      	MOVF       main_s_L0, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0823      	MOVF       main_s_L0+1, 0
0x014F	0x00F1      	MOVWF      R0+1
0x0150	0x2036      	CALL       _Div_16x16_S
0x0151	0x0870      	MOVF       R0, 0
0x0152	0x00A4      	MOVWF      main_s1_L0
0x0153	0x0871      	MOVF       R0+1, 0
0x0154	0x00A5      	MOVWF      main_s1_L0+1
;MyProject.c,23 :: 		if(a==1){portd=x[s1];delay_ms(1);}
0x0155	0x3000      	MOVLW      0
0x0156	0x062D      	XORWF      main_a_L0+1, 0
0x0157	0x1D03      	BTFSS      STATUS, 2
0x0158	0x295B      	GOTO       L__main33
0x0159	0x3001      	MOVLW      1
0x015A	0x062C      	XORWF      main_a_L0, 0
L__main33:
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x2973      	GOTO       L_main10
0x015D	0x0824      	MOVF       main_s1_L0, 0
0x015E	0x00F0      	MOVWF      R0
0x015F	0x0825      	MOVF       main_s1_L0+1, 0
0x0160	0x00F1      	MOVWF      R0+1
0x0161	0x0DF0      	RLF        R0, 1
0x0162	0x0DF1      	RLF        R0+1, 1
0x0163	0x1070      	BCF        R0, 0
0x0164	0x0870      	MOVF       R0, 0
0x0165	0x3E32      	ADDLW      main_x_L0
0x0166	0x0084      	MOVWF      FSR
0x0167	0x0800      	MOVF       INDF, 0
0x0168	0x0088      	MOVWF      PORTD
0x0169	0x3003      	MOVLW      3
0x016A	0x00FC      	MOVWF      R12
0x016B	0x3097      	MOVLW      151
0x016C	0x00FD      	MOVWF      R13
L_main11:
0x016D	0x0BFD      	DECFSZ     R13, 1
0x016E	0x296D      	GOTO       L_main11
0x016F	0x0BFC      	DECFSZ     R12, 1
0x0170	0x296D      	GOTO       L_main11
0x0171	0x0000      	NOP
0x0172	0x0000      	NOP
L_main10:
;MyProject.c,24 :: 		if(a==2){  portd=x[s2];delay_ms(1);}
0x0173	0x3000      	MOVLW      0
0x0174	0x062D      	XORWF      main_a_L0+1, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__main34
0x0177	0x3002      	MOVLW      2
0x0178	0x062C      	XORWF      main_a_L0, 0
L__main34:
0x0179	0x1D03      	BTFSS      STATUS, 2
0x017A	0x2991      	GOTO       L_main12
0x017B	0x082A      	MOVF       main_s2_L0, 0
0x017C	0x00F0      	MOVWF      R0
0x017D	0x082B      	MOVF       main_s2_L0+1, 0
0x017E	0x00F1      	MOVWF      R0+1
0x017F	0x0DF0      	RLF        R0, 1
0x0180	0x0DF1      	RLF        R0+1, 1
0x0181	0x1070      	BCF        R0, 0
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x3E32      	ADDLW      main_x_L0
0x0184	0x0084      	MOVWF      FSR
0x0185	0x0800      	MOVF       INDF, 0
0x0186	0x0088      	MOVWF      PORTD
0x0187	0x3003      	MOVLW      3
0x0188	0x00FC      	MOVWF      R12
0x0189	0x3097      	MOVLW      151
0x018A	0x00FD      	MOVWF      R13
L_main13:
0x018B	0x0BFD      	DECFSZ     R13, 1
0x018C	0x298B      	GOTO       L_main13
0x018D	0x0BFC      	DECFSZ     R12, 1
0x018E	0x298B      	GOTO       L_main13
0x018F	0x0000      	NOP
0x0190	0x0000      	NOP
L_main12:
;MyProject.c,25 :: 		if(a==4){  portd=x[m];delay_ms(1);}
0x0191	0x3000      	MOVLW      0
0x0192	0x062D      	XORWF      main_a_L0+1, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__main35
0x0195	0x3004      	MOVLW      4
0x0196	0x062C      	XORWF      main_a_L0, 0
L__main35:
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x29AF      	GOTO       L_main14
0x0199	0x0826      	MOVF       main_m_L0, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0827      	MOVF       main_m_L0+1, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x0DF0      	RLF        R0, 1
0x019E	0x0DF1      	RLF        R0+1, 1
0x019F	0x1070      	BCF        R0, 0
0x01A0	0x0870      	MOVF       R0, 0
0x01A1	0x3E32      	ADDLW      main_x_L0
0x01A2	0x0084      	MOVWF      FSR
0x01A3	0x0800      	MOVF       INDF, 0
0x01A4	0x0088      	MOVWF      PORTD
0x01A5	0x3003      	MOVLW      3
0x01A6	0x00FC      	MOVWF      R12
0x01A7	0x3097      	MOVLW      151
0x01A8	0x00FD      	MOVWF      R13
L_main15:
0x01A9	0x0BFD      	DECFSZ     R13, 1
0x01AA	0x29A9      	GOTO       L_main15
0x01AB	0x0BFC      	DECFSZ     R12, 1
0x01AC	0x29A9      	GOTO       L_main15
0x01AD	0x0000      	NOP
0x01AE	0x0000      	NOP
L_main14:
;MyProject.c,26 :: 		if(a==8){  portd=x[m1];delay_ms(1);}
0x01AF	0x3000      	MOVLW      0
0x01B0	0x062D      	XORWF      main_a_L0+1, 0
0x01B1	0x1D03      	BTFSS      STATUS, 2
